humidity,original_timestamp,processing_timestamp,sensor_id,source_partition,status,temperature,type
47.26,2025-04-11T07:29:45.308185,2025-04-11T07:29:45.311708,sensor_4,3,Normal,21.67,sensor
41.87,2025-04-11T07:29:48.328432,2025-04-11T07:29:48.344515,sensor_5,5,Normal,22.09,sensor
53.96,2025-04-11T07:29:49.337934,2025-04-11T07:29:49.346696,sensor_3,5,Normal,19.7,sensor
52.42,2025-04-11T07:29:52.363847,2025-04-11T07:29:52.369615,sensor_5,5,Normal,20.48,sensor
43.91,2025-04-11T07:29:51.356866,2025-04-11T07:29:51.866769,sensor_5,4,Normal,23.21,sensor
44.77,2025-04-11T07:29:58.412064,2025-04-11T07:29:58.419971,sensor_2,3,Normal,19.03,sensor
51.51,2025-04-11T07:30:00.424708,2025-04-11T07:30:00.431645,sensor_3,3,Low,18.87,sensor
52.13,2025-04-11T07:30:01.434917,2025-04-11T07:30:01.444583,sensor_1,4,Normal,21.13,sensor
57.11,2025-04-11T07:30:05.467575,2025-04-11T07:30:05.468980,sensor_1,5,Low,18.7,sensor
49.0,2025-04-11T07:30:06.472167,2025-04-11T07:30:06.474220,sensor_3,3,Warning,24.82,sensor
43.47,2025-04-11T07:30:08.488075,2025-04-11T07:30:08.490693,sensor_3,4,Normal,21.65,sensor
52.33,2025-04-11T07:30:09.493903,2025-04-11T07:30:09.499991,sensor_3,3,Normal,23.35,sensor
46.52,2025-04-11T07:30:10.504656,2025-04-11T07:30:10.513741,sensor_4,4,Normal,22.61,sensor
48.11,2025-04-11T07:30:12.526866,2025-04-11T07:30:12.533402,sensor_2,3,Low,18.03,sensor
52.07,2025-04-11T07:30:15.554847,2025-04-11T07:30:15.561303,sensor_4,5,Normal,19.34,sensor
45.12,2025-04-11T07:30:16.564592,2025-04-11T07:30:16.574629,sensor_2,5,Normal,21.35,sensor
56.19,2025-04-11T07:30:18.583200,2025-04-11T07:30:18.587873,sensor_3,4,Low,18.22,sensor
54.5,2025-04-11T07:30:19.588839,2025-04-11T07:30:19.592744,sensor_5,4,Warning,24.78,sensor
41.89,2025-04-11T07:30:23.613663,2025-04-11T07:30:23.619927,sensor_1,3,Normal,19.27,sensor
53.61,2025-04-11T07:30:24.620288,2025-04-11T07:30:24.625463,sensor_3,3,Normal,23.04,sensor
43.7,2025-04-11T07:30:30.657731,2025-04-11T07:30:30.659402,sensor_1,4,Low,18.85,sensor
54.05,2025-04-11T07:30:32.664867,2025-04-11T07:30:32.669457,sensor_2,5,Normal,19.06,sensor
47.37,2025-04-11T07:30:33.670231,2025-04-11T07:30:33.676340,sensor_2,5,Normal,21.7,sensor
42.05,2025-04-11T07:30:35.686453,2025-04-11T07:30:35.688624,sensor_3,4,Normal,19.68,sensor
40.75,2025-04-11T07:30:39.710584,2025-04-11T07:30:39.718133,sensor_3,4,Warning,24.9,sensor
51.25,2025-04-11T07:30:40.718502,2025-04-11T07:30:40.722678,sensor_2,3,Warning,24.01,sensor
40.3,2025-04-11T07:30:41.723547,2025-04-11T07:30:41.728114,sensor_2,3,Normal,20.01,sensor
45.24,2025-04-11T07:30:44.744851,2025-04-11T07:30:44.750552,sensor_5,4,Normal,22.84,sensor
43.62,2025-04-11T07:30:49.783421,2025-04-11T07:30:49.789734,sensor_1,5,Normal,22.7,sensor
53.96,2025-04-11T07:30:54.819745,2025-04-11T07:30:55.225656,sensor_4,3,Low,18.29,sensor
57.3,2025-04-11T07:30:55.827525,2025-04-11T07:30:55.834000,sensor_2,4,Normal,20.81,sensor
59.09,2025-04-11T07:30:57.842373,2025-04-11T07:30:57.845780,sensor_4,4,Normal,23.12,sensor
41.87,2025-04-11T07:30:58.850279,2025-04-11T07:30:58.856734,sensor_2,5,Warning,24.8,sensor
56.86,2025-04-11T07:30:59.857707,2025-04-11T07:30:59.865485,sensor_4,3,Normal,23.92,sensor
52.77,2025-04-11T07:31:00.866338,2025-04-11T07:31:00.874197,sensor_2,3,Warning,24.02,sensor
44.07,2025-04-11T07:31:01.875423,2025-04-11T07:31:01.882977,sensor_3,3,Normal,20.56,sensor
58.45,2025-04-11T07:31:02.885187,2025-04-11T07:31:02.890886,sensor_3,4,Normal,23.01,sensor
52.78,2025-04-11T07:31:03.891648,2025-04-11T07:31:03.898803,sensor_1,5,Low,18.89,sensor
45.59,2025-04-11T07:31:06.918289,2025-04-11T07:31:07.334173,sensor_2,4,Normal,21.56,sensor
54.45,2025-04-11T07:31:08.933945,2025-04-11T07:31:08.940795,sensor_4,3,Normal,23.04,sensor
40.87,2025-04-11T07:31:10.943542,2025-04-11T07:31:10.952841,sensor_1,4,Normal,22.01,sensor
51.12,2025-04-11T07:31:14.978455,2025-04-11T07:31:14.986927,sensor_5,5,Normal,21.17,sensor
44.75,2025-04-11T07:31:15.987437,2025-04-11T07:31:15.995983,sensor_3,4,Normal,20.88,sensor
53.39,2025-04-11T07:31:16.996284,2025-04-11T07:31:17.003956,sensor_5,5,Warning,24.95,sensor
40.49,2025-04-11T07:31:20.016525,2025-04-11T07:31:20.023443,sensor_4,3,Warning,24.77,sensor
49.08,2025-04-11T07:31:21.023409,2025-04-11T07:31:21.031985,sensor_3,4,Warning,24.58,sensor
47.56,2025-04-11T07:31:27.079872,2025-04-11T07:31:27.086401,sensor_3,3,Normal,21.57,sensor
44.5,2025-04-11T07:31:30.110279,2025-04-11T07:31:30.116250,sensor_1,3,Normal,20.53,sensor
43.99,2025-04-11T07:31:32.127787,2025-04-11T07:31:32.130935,sensor_4,5,Low,18.92,sensor
50.6,2025-04-11T07:31:35.151284,2025-04-11T07:31:35.159669,sensor_4,4,Normal,22.39,sensor
48.45,2025-04-11T07:31:38.178181,2025-04-11T07:31:38.387053,sensor_1,4,Low,18.42,sensor
48.54,2025-04-11T07:31:43.210548,2025-04-11T07:31:43.217331,sensor_5,3,Normal,21.59,sensor
47.08,2025-04-11T07:31:44.217923,2025-04-11T07:31:44.527547,sensor_2,4,Normal,19.91,sensor
48.33,2025-04-11T07:31:48.244148,2025-04-11T07:31:48.609864,sensor_5,3,Normal,22.26,sensor
44.48,2025-04-11T07:31:49.253179,2025-04-11T07:31:49.464252,sensor_3,5,Normal,23.78,sensor
57.12,2025-04-11T07:31:51.270556,2025-04-11T07:31:51.278730,sensor_3,5,Normal,21.31,sensor
50.04,2025-04-11T07:31:52.282239,2025-04-11T07:31:52.492470,sensor_4,5,Normal,22.14,sensor
54.41,2025-04-11T07:31:59.339312,2025-04-11T07:31:59.347428,sensor_2,3,Normal,19.45,sensor
43.13,2025-04-11T07:32:00.346339,2025-04-11T07:32:00.354955,sensor_5,3,Normal,19.13,sensor
52.38,2025-04-11T07:32:01.352711,2025-04-11T07:32:01.355723,sensor_4,5,Normal,20.94,sensor
56.96,2025-04-11T07:32:07.395374,2025-04-11T07:32:07.401971,sensor_3,4,Low,18.94,sensor
54.97,2025-04-11T07:32:09.413143,2025-04-11T07:32:09.419742,sensor_1,5,Normal,22.09,sensor
49.89,2025-04-11T07:32:10.420956,2025-04-11T07:32:10.425926,sensor_5,5,Normal,19.78,sensor
53.94,2025-04-11T07:32:13.444692,2025-04-11T07:32:13.451601,sensor_4,4,Normal,23.04,sensor
48.32,2025-04-11T07:32:16.469293,2025-04-11T07:32:16.476933,sensor_2,5,Normal,21.66,sensor
55.24,2025-04-11T07:32:18.485563,2025-04-11T07:32:18.493150,sensor_3,4,Normal,22.61,sensor
57.62,2025-04-11T07:32:20.499799,2025-04-11T07:32:20.509785,sensor_3,3,Normal,21.69,sensor
48.31,2025-04-11T07:32:23.531396,2025-04-11T07:32:23.537603,sensor_4,4,Normal,22.96,sensor
47.9,2025-04-11T07:32:25.551259,2025-04-11T07:32:25.558159,sensor_1,4,Normal,19.86,sensor
43.66,2025-04-11T07:32:26.561685,2025-04-11T07:32:26.568624,sensor_3,4,Normal,19.48,sensor
44.4,2025-04-11T07:32:27.571303,2025-04-11T07:32:27.578277,sensor_3,4,Normal,21.88,sensor
51.29,2025-04-11T07:32:30.589451,2025-04-11T07:32:30.595790,sensor_4,4,Normal,19.96,sensor
56.23,2025-04-11T07:32:34.621300,2025-04-11T07:32:34.627014,sensor_1,4,Warning,24.25,sensor
59.73,2025-04-11T07:32:45.708052,2025-04-11T07:32:45.714473,sensor_2,5,Low,18.54,sensor
47.35,2025-04-11T07:32:49.740561,2025-04-11T07:32:49.746983,sensor_5,4,Normal,19.68,sensor
44.6,2025-04-11T07:32:58.806413,2025-04-11T07:32:59.013860,sensor_5,3,Low,18.8,sensor
53.49,2025-04-11T07:33:02.830630,2025-04-11T07:33:02.836589,sensor_3,3,Low,18.49,sensor
55.73,2025-04-11T07:33:03.838943,2025-04-11T07:33:04.464114,sensor_2,4,Low,18.15,sensor
40.35,2025-04-11T07:33:04.845026,2025-04-11T07:33:04.851481,sensor_4,3,Low,18.65,sensor
42.17,2025-04-11T07:33:06.863114,2025-04-11T07:33:06.982100,sensor_2,5,Normal,21.23,sensor
45.43,2025-04-11T07:33:08.879414,2025-04-11T07:33:08.885403,sensor_4,4,Low,18.12,sensor
53.31,2025-04-11T07:33:09.890190,2025-04-11T07:33:09.895825,sensor_4,4,Normal,22.17,sensor
48.02,2025-04-11T07:33:13.933653,2025-04-11T07:33:13.939036,sensor_1,3,Normal,20.96,sensor
51.52,2025-04-11T07:33:15.948212,2025-04-11T07:33:15.953793,sensor_2,3,Normal,22.22,sensor
42.72,2025-04-11T07:33:16.954105,2025-04-11T07:33:16.963270,sensor_4,3,Normal,19.84,sensor
42.45,2025-04-11T07:33:17.965788,2025-04-11T07:33:17.971392,sensor_4,5,Normal,19.35,sensor
43.63,2025-04-11T07:33:19.979645,2025-04-11T07:33:19.980984,sensor_1,4,Warning,24.68,sensor
45.15,2025-04-11T07:33:20.983075,2025-04-11T07:33:20.989221,sensor_2,3,Normal,19.09,sensor
50.06,2025-04-11T07:33:25.014853,2025-04-11T07:33:25.022659,sensor_1,3,Normal,21.28,sensor
51.93,2025-04-11T07:33:27.037182,2025-04-11T07:33:27.046154,sensor_1,4,Normal,21.52,sensor
51.6,2025-04-11T07:33:28.047221,2025-04-11T07:33:28.363373,sensor_5,4,Low,18.63,sensor
48.9,2025-04-11T07:33:29.055943,2025-04-11T07:33:29.060905,sensor_3,4,Normal,20.36,sensor
42.88,2025-04-11T07:33:33.094180,2025-04-11T07:33:33.100268,sensor_2,4,Low,18.63,sensor
48.2,2025-04-11T07:33:35.112847,2025-04-11T07:33:35.119352,sensor_1,5,Low,18.21,sensor
58.51,2025-04-11T07:33:37.128938,2025-04-11T07:33:37.135234,sensor_2,5,Warning,24.92,sensor
42.07,2025-04-11T07:33:41.160302,2025-04-11T07:33:41.167191,sensor_2,4,Normal,21.87,sensor
44.87,2025-04-11T07:33:43.175739,2025-04-11T07:33:43.184282,sensor_4,5,Normal,23.86,sensor
42.37,2025-04-11T07:33:44.185515,2025-04-11T07:33:44.189052,sensor_2,4,Warning,24.16,sensor
45.76,2025-04-11T07:33:45.190303,2025-04-11T07:33:45.196681,sensor_5,3,Normal,22.05,sensor
40.65,2025-04-11T07:37:35.853241,2025-04-11T07:37:35.858384,sensor_1,5,Low,18.05,sensor
45.25,2025-04-11T07:37:42.898390,2025-04-11T07:37:42.904289,sensor_5,3,Normal,19.04,sensor
50.58,2025-04-11T07:37:45.922707,2025-04-11T07:37:45.931607,sensor_1,4,Normal,23.35,sensor
43.88,2025-04-11T07:37:46.931339,2025-04-11T07:37:46.933087,sensor_5,5,Normal,23.38,sensor
50.46,2025-04-11T07:37:49.950401,2025-04-11T07:37:49.952961,sensor_1,3,Normal,23.61,sensor
50.38,2025-04-11T07:37:51.960020,2025-04-11T07:37:51.966755,sensor_1,4,Normal,23.04,sensor
41.63,2025-04-11T07:37:53.977948,2025-04-11T07:37:53.985836,sensor_5,4,Normal,19.64,sensor
40.34,2025-04-11T07:37:54.986343,2025-04-11T07:37:54.988175,sensor_2,4,Normal,20.61,sensor
42.73,2025-04-11T07:38:04.040316,2025-04-11T07:38:04.046519,sensor_3,3,Low,18.11,sensor
45.58,2025-04-11T07:38:05.047146,2025-04-11T07:38:05.050055,sensor_2,3,Warning,24.62,sensor
42.2,2025-04-11T07:38:06.052200,2025-04-11T07:38:06.059801,sensor_5,5,Normal,19.17,sensor
55.4,2025-04-11T07:38:07.060637,2025-04-11T07:38:07.068002,sensor_2,3,Normal,23.22,sensor
43.82,2025-04-11T07:38:11.088110,2025-04-11T07:38:11.094512,sensor_1,5,Low,18.05,sensor
41.57,2025-04-11T07:38:13.101499,2025-04-11T07:38:13.107738,sensor_2,5,Normal,20.35,sensor
48.59,2025-04-11T07:38:17.127162,2025-04-11T07:38:17.128967,sensor_2,5,Normal,21.43,sensor
57.54,2025-04-11T07:38:21.156791,2025-04-11T07:38:21.162764,sensor_2,5,Normal,19.17,sensor
40.37,2025-04-11T07:38:22.163111,2025-04-11T07:38:22.168970,sensor_3,5,Normal,21.18,sensor
42.55,2025-04-11T07:38:24.175092,2025-04-11T07:38:24.182529,sensor_1,5,Normal,21.97,sensor
59.36,2025-04-11T07:38:29.213615,2025-04-11T07:38:29.220733,sensor_2,4,Normal,20.11,sensor
45.68,2025-04-11T07:38:30.220989,2025-04-11T07:38:30.224456,sensor_1,4,Warning,24.24,sensor
56.6,2025-04-11T07:38:33.240020,2025-04-11T07:38:33.245889,sensor_2,3,Normal,20.9,sensor
54.94,2025-04-11T07:38:34.248490,2025-04-11T07:38:34.254004,sensor_4,3,Normal,20.09,sensor
45.82,2025-04-11T07:38:35.256051,2025-04-11T07:38:35.261607,sensor_2,3,Normal,23.96,sensor
56.38,2025-04-11T07:38:36.262608,2025-04-11T07:38:36.276371,sensor_3,5,Normal,23.62,sensor
44.78,2025-04-11T07:38:38.275162,2025-04-11T07:38:38.276516,sensor_4,5,Normal,22.02,sensor
44.14,2025-04-11T07:38:41.299576,2025-04-11T07:38:41.305104,sensor_2,5,Low,18.3,sensor
45.8,2025-04-11T07:38:42.306393,2025-04-11T07:38:42.314370,sensor_3,4,Normal,19.4,sensor
48.36,2025-04-11T07:38:43.317461,2025-04-11T07:38:43.325307,sensor_4,3,Normal,23.03,sensor
59.25,2025-04-11T07:38:45.335612,2025-04-11T07:38:45.342538,sensor_4,3,Normal,23.11,sensor
40.65,2025-04-11T07:38:49.374589,2025-04-11T07:38:49.382313,sensor_5,3,Normal,21.44,sensor
41.79,2025-04-11T07:38:51.387536,2025-04-11T07:38:51.500546,sensor_1,5,Normal,20.31,sensor
41.12,2025-04-11T07:38:52.396714,2025-04-11T07:38:52.404197,sensor_3,4,Normal,19.79,sensor
49.46,2025-04-11T07:38:56.430811,2025-04-11T07:38:56.433201,sensor_4,5,Normal,20.29,sensor
56.38,2025-04-11T07:38:59.454310,2025-04-11T07:38:59.461751,sensor_3,3,Normal,23.19,sensor
49.08,2025-04-11T07:39:03.478515,2025-04-11T07:39:03.483076,sensor_3,3,Low,18.19,sensor
54.12,2025-04-11T07:39:04.484342,2025-04-11T07:39:04.490413,sensor_1,5,Low,18.96,sensor
58.9,2025-04-11T07:39:06.497422,2025-04-11T07:39:06.499111,sensor_2,5,Normal,22.73,sensor
54.2,2025-04-11T07:39:07.500182,2025-04-11T07:39:07.505906,sensor_5,5,Normal,23.14,sensor
40.53,2025-04-11T07:39:08.507344,2025-04-11T07:39:08.513114,sensor_5,5,Normal,21.92,sensor
41.29,2025-04-11T07:39:12.538608,2025-04-11T07:39:12.542489,sensor_4,5,Normal,19.64,sensor
55.8,2025-04-11T07:39:20.600058,2025-04-11T07:39:20.605889,sensor_5,3,Normal,21.9,sensor
40.07,2025-04-11T07:39:21.606164,2025-04-11T07:39:21.708316,sensor_1,5,Normal,19.85,sensor
52.7,2025-04-11T07:39:22.612197,2025-04-11T07:39:22.617513,sensor_5,3,Normal,19.69,sensor
47.17,2025-04-11T07:39:23.618334,2025-04-11T07:39:23.624851,sensor_3,5,Low,18.79,sensor
41.47,2025-04-11T07:39:26.643105,2025-04-11T07:39:26.989691,sensor_1,5,Warning,24.06,sensor
43.35,2025-04-11T07:39:27.649123,2025-04-11T07:39:27.655932,sensor_5,4,Normal,21.86,sensor
59.44,2025-04-11T07:39:28.657529,2025-04-11T07:39:28.667061,sensor_2,5,Normal,19.15,sensor
52.55,2025-04-11T07:39:29.667167,2025-04-11T07:39:29.668818,sensor_2,3,Normal,21.24,sensor
40.58,2025-04-11T07:39:31.680958,2025-04-11T07:39:31.689388,sensor_3,3,Normal,20.5,sensor
45.89,2025-04-11T07:39:32.691155,2025-04-11T07:39:32.697348,sensor_2,4,Normal,21.32,sensor
53.25,2025-04-11T07:39:33.699171,2025-04-11T07:39:33.705923,sensor_2,5,Normal,22.0,sensor
43.61,2025-04-11T07:39:35.717958,2025-04-11T07:39:35.724513,sensor_5,4,Normal,20.25,sensor
43.62,2025-04-11T07:39:36.725424,2025-04-11T07:39:36.730557,sensor_2,4,Warning,24.82,sensor
43.8,2025-04-11T07:39:37.731730,2025-04-11T07:39:37.736887,sensor_3,4,Normal,19.11,sensor
56.66,2025-04-11T07:39:41.759759,2025-04-11T07:39:41.766143,sensor_2,5,Normal,19.7,sensor
43.93,2025-04-11T07:39:42.766378,2025-04-11T07:39:42.772215,sensor_4,4,Low,18.41,sensor
44.36,2025-04-11T07:39:43.773496,2025-04-11T07:39:43.779658,sensor_1,4,Normal,21.6,sensor
40.64,2025-04-11T07:39:45.788724,2025-04-11T07:39:45.796943,sensor_2,4,Normal,19.28,sensor
58.46,2025-04-11T07:39:47.803639,2025-04-11T07:39:47.811135,sensor_5,4,Normal,19.92,sensor
55.18,2025-04-11T07:39:48.815180,2025-04-11T07:39:49.240120,sensor_3,3,Normal,19.51,sensor
43.33,2025-04-11T07:39:50.835525,2025-04-11T07:39:50.840562,sensor_4,3,Normal,21.84,sensor
54.6,2025-04-11T07:39:52.848965,2025-04-11T07:39:52.854192,sensor_3,5,Warning,24.36,sensor
41.17,2025-04-11T07:39:56.870186,2025-04-11T07:39:56.873773,sensor_5,4,Normal,20.05,sensor
41.25,2025-04-11T07:39:59.882868,2025-04-11T07:39:59.888703,sensor_2,5,Low,18.24,sensor
40.48,2025-04-11T07:40:00.889429,2025-04-11T07:40:00.894307,sensor_5,3,Normal,20.78,sensor
54.02,2025-04-11T07:40:01.896836,2025-04-11T07:40:01.902447,sensor_1,4,Low,18.95,sensor
45.45,2025-04-11T07:40:03.907649,2025-04-11T07:40:03.912981,sensor_4,3,Normal,23.7,sensor
45.31,2025-04-11T07:40:04.913472,2025-04-11T07:40:04.919690,sensor_2,4,Normal,21.21,sensor
58.58,2025-04-11T07:40:08.935416,2025-04-11T07:40:08.937863,sensor_2,4,Normal,19.99,sensor
48.16,2025-04-11T07:40:10.945647,2025-04-11T07:40:10.949174,sensor_4,3,Normal,21.25,sensor
46.58,2025-04-11T07:40:12.956430,2025-04-11T07:40:12.957751,sensor_4,5,Normal,23.34,sensor
43.87,2025-04-11T07:40:14.963853,2025-04-11T07:40:14.971475,sensor_3,3,Low,18.93,sensor
59.52,2025-04-11T07:40:16.976639,2025-04-11T07:40:16.984779,sensor_2,3,Normal,21.56,sensor
52.88,2025-04-11T07:40:18.993500,2025-04-11T07:40:19.201277,sensor_2,3,Warning,24.19,sensor
51.54,2025-04-11T07:40:21.004031,2025-04-11T07:40:21.010349,sensor_2,3,Low,18.77,sensor
48.53,2025-04-11T07:40:22.010813,2025-04-11T07:40:22.014378,sensor_3,4,Normal,22.02,sensor
48.8,2025-04-11T07:40:24.019962,2025-04-11T07:40:24.025414,sensor_5,4,Normal,19.4,sensor
48.43,2025-04-11T07:40:25.026050,2025-04-11T07:40:25.030788,sensor_2,4,Normal,21.71,sensor
46.86,2025-04-11T07:40:26.031845,2025-04-11T07:40:26.036854,sensor_3,3,Normal,21.39,sensor
59.5,2025-04-11T07:40:27.037483,2025-04-11T07:40:27.042676,sensor_1,3,Normal,21.03,sensor
57.99,2025-04-11T07:40:29.049766,2025-04-11T07:40:29.055636,sensor_1,3,Warning,24.61,sensor
54.57,2025-04-11T07:40:30.056269,2025-04-11T07:40:30.059834,sensor_2,4,Low,18.59,sensor
49.72,2025-04-11T07:40:34.078522,2025-04-11T07:40:34.086547,sensor_1,4,Normal,23.93,sensor
59.88,2025-04-11T07:40:36.091650,2025-04-11T07:40:36.096211,sensor_5,3,Low,18.4,sensor
42.87,2025-04-11T07:40:38.101262,2025-04-11T07:40:38.104847,sensor_5,3,Normal,23.98,sensor
56.91,2025-04-11T07:40:39.105346,2025-04-11T07:40:39.109243,sensor_2,4,Low,18.41,sensor
49.45,2025-04-11T07:40:40.109733,2025-04-11T07:40:40.114915,sensor_1,3,Warning,24.93,sensor
44.33,2025-04-11T07:40:41.115631,2025-04-11T07:40:41.121598,sensor_1,5,Normal,20.17,sensor
42.11,2025-04-11T07:40:42.124118,2025-04-11T07:40:42.129407,sensor_2,4,Normal,20.78,sensor
51.86,2025-04-11T07:40:43.130133,2025-04-11T07:40:43.133994,sensor_4,3,Normal,22.71,sensor
40.14,2025-04-11T07:40:44.134277,2025-04-11T07:40:44.138158,sensor_4,5,Normal,20.6,sensor
54.27,2025-04-11T07:40:46.145407,2025-04-11T07:40:46.148832,sensor_1,5,Normal,19.34,sensor
53.43,2025-04-11T07:40:47.150057,2025-04-11T07:40:47.153739,sensor_4,5,Warning,24.87,sensor
52.96,2025-04-11T07:40:48.154171,2025-04-11T07:40:48.159012,sensor_3,3,Normal,22.78,sensor
42.6,2025-04-11T07:40:49.159851,2025-04-11T07:40:49.163932,sensor_5,5,Normal,19.24,sensor
40.27,2025-04-11T07:40:50.164387,2025-04-11T07:40:50.167721,sensor_1,5,Warning,24.47,sensor
46.09,2025-04-11T07:40:51.168142,2025-04-11T07:40:51.173661,sensor_4,5,Normal,19.41,sensor
54.23,2025-04-11T07:40:52.174544,2025-04-11T07:40:52.179089,sensor_4,4,Normal,20.65,sensor
45.18,2025-04-11T07:40:53.182221,2025-04-11T07:40:53.391477,sensor_5,5,Normal,20.79,sensor
51.85,2025-04-11T07:40:55.196224,2025-04-11T07:40:55.201324,sensor_5,4,Normal,19.11,sensor
51.85,2025-04-11T07:40:58.213756,2025-04-11T07:40:58.219898,sensor_4,3,Low,18.04,sensor
59.58,2025-04-11T07:40:59.220575,2025-04-11T07:40:59.226788,sensor_5,3,Normal,21.2,sensor
40.78,2025-04-11T07:41:00.228196,2025-04-11T07:41:00.233834,sensor_5,4,Low,18.67,sensor
53.14,2025-04-11T07:41:01.235055,2025-04-11T07:41:01.240557,sensor_5,3,Warning,24.97,sensor
46.52,2025-04-11T07:41:06.269959,2025-04-11T07:41:06.676966,sensor_4,5,Low,18.35,sensor
41.88,2025-04-11T07:41:08.288093,2025-04-11T07:41:08.291740,sensor_4,5,Normal,21.79,sensor
48.99,2025-04-11T07:41:09.293065,2025-04-11T07:41:09.294792,sensor_1,3,Normal,21.1,sensor
57.86,2025-04-11T07:41:10.295857,2025-04-11T07:41:10.301752,sensor_5,5,Warning,24.22,sensor
46.76,2025-04-11T07:41:14.323736,2025-04-11T07:41:14.325265,sensor_1,4,Normal,22.02,sensor
59.76,2025-04-11T07:41:16.334451,2025-04-11T07:41:16.339036,sensor_3,4,Normal,21.52,sensor
47.84,2025-04-11T07:41:22.366731,2025-04-11T07:41:22.371396,sensor_3,4,Normal,19.17,sensor
58.25,2025-04-11T07:41:23.372581,2025-04-11T07:41:23.377026,sensor_1,5,Normal,23.69,sensor
45.18,2025-04-11T07:41:26.391031,2025-04-11T07:41:26.394297,sensor_3,3,Warning,24.32,sensor
46.25,2025-04-11T07:41:28.400973,2025-04-11T07:41:28.406227,sensor_4,3,Low,18.38,sensor
53.91,2025-04-11T07:41:31.419804,2025-04-11T07:41:31.436709,sensor_1,5,Normal,19.12,sensor
57.9,2025-04-11T07:41:33.435891,2025-04-11T07:41:33.441179,sensor_2,3,Normal,21.09,sensor
54.67,2025-04-11T07:41:34.442904,2025-04-11T07:41:34.450955,sensor_1,4,Normal,22.32,sensor
40.92,2025-04-11T07:41:35.450636,2025-04-11T07:41:35.762644,sensor_2,5,Normal,20.74,sensor
40.94,2025-04-11T07:41:37.459566,2025-04-11T07:41:37.465263,sensor_4,5,Normal,20.14,sensor
47.06,2025-04-11T07:41:39.471573,2025-04-11T07:41:39.476049,sensor_4,3,Normal,19.03,sensor
58.75,2025-04-11T07:41:41.483632,2025-04-11T07:41:41.488202,sensor_5,5,Normal,20.0,sensor
46.65,2025-04-11T07:41:42.488826,2025-04-11T07:41:42.496922,sensor_3,5,Warning,24.81,sensor
44.98,2025-04-11T07:41:43.497745,2025-04-11T07:41:43.504724,sensor_2,4,Low,18.93,sensor
58.92,2025-04-11T07:41:44.505612,2025-04-11T07:41:44.512812,sensor_5,3,Warning,24.81,sensor
56.85,2025-04-11T07:41:45.513723,2025-04-11T07:41:45.519982,sensor_2,3,Normal,22.26,sensor
45.33,2025-04-11T07:41:47.526811,2025-04-11T07:41:47.533254,sensor_3,3,Normal,21.95,sensor
40.43,2025-04-11T07:41:49.540649,2025-04-11T07:41:49.546511,sensor_4,4,Warning,24.81,sensor
57.74,2025-04-11T07:41:51.552832,2025-04-11T07:41:51.558637,sensor_3,5,Warning,24.23,sensor
40.12,2025-04-11T07:41:53.562881,2025-04-11T07:41:53.570533,sensor_2,5,Normal,19.43,sensor
42.92,2025-04-11T07:41:56.586051,2025-04-11T07:41:56.592361,sensor_1,5,Normal,20.33,sensor
55.8,2025-04-11T07:41:59.616047,2025-04-11T07:41:59.622405,sensor_2,5,Low,18.45,sensor
48.17,2025-04-11T07:42:03.645034,2025-04-11T07:42:03.650959,sensor_5,4,Normal,19.96,sensor
48.29,2025-04-11T07:42:04.652121,2025-04-11T07:42:04.657641,sensor_3,4,Normal,20.48,sensor
59.19,2025-04-11T07:42:05.658633,2025-04-11T07:42:05.663793,sensor_1,4,Low,18.94,sensor
43.24,2025-04-11T07:42:06.664251,2025-04-11T07:42:06.667663,sensor_3,5,Normal,22.83,sensor
45.89,2025-04-11T07:42:07.668864,2025-04-11T07:42:07.676016,sensor_4,3,Low,18.01,sensor
53.33,2025-04-11T07:42:09.680853,2025-04-11T07:42:09.688500,sensor_1,5,Warning,24.2,sensor
42.45,2025-04-11T07:42:10.688391,2025-04-11T07:42:10.691306,sensor_1,4,Normal,22.32,sensor
43.23,2025-04-11T07:42:11.694167,2025-04-11T07:42:11.699480,sensor_4,3,Normal,20.95,sensor
47.8,2025-04-11T07:42:13.707516,2025-04-11T07:42:13.712721,sensor_2,4,Normal,21.46,sensor
46.18,2025-04-11T07:42:15.720693,2025-04-11T07:42:15.722418,sensor_4,4,Normal,20.19,sensor
41.01,2025-04-11T07:42:17.735270,2025-04-11T07:42:17.742580,sensor_2,3,Warning,24.53,sensor
50.37,2025-04-11T07:42:21.758462,2025-04-11T07:42:21.764084,sensor_4,5,Normal,20.9,sensor
52.33,2025-04-11T07:42:22.764322,2025-04-11T07:42:22.767065,sensor_1,5,Warning,24.2,sensor
50.68,2025-04-11T07:42:25.787705,2025-04-11T07:42:25.789391,sensor_1,3,Normal,23.3,sensor
47.42,2025-04-11T07:42:31.819564,2025-04-11T07:42:31.827484,sensor_1,3,Normal,19.59,sensor
42.31,2025-04-11T07:42:33.833244,2025-04-11T07:42:33.838874,sensor_2,3,Normal,19.44,sensor
43.4,2025-04-11T07:42:35.847199,2025-04-11T07:42:35.854640,sensor_2,3,Normal,23.72,sensor
59.02,2025-04-11T07:42:36.856423,2025-04-11T07:42:36.861229,sensor_1,5,Normal,19.88,sensor
42.04,2025-04-11T07:42:39.872929,2025-04-11T07:42:39.879996,sensor_4,3,Normal,20.45,sensor
55.59,2025-04-11T07:42:41.888579,2025-04-11T07:42:41.897285,sensor_4,4,Normal,23.63,sensor
